================================================================================
   Processing repository: keycloak/keycloak
[DEBUG] 5283db86c40fa2fbf467aefb5d1bc4c37433c43e: ['testsuite/integration-arquillian/tests/other/pom.xml', 'testsuite/integration-arquillian/tests/other/webauthn/pom.xml']
[DEBUG] c5eeb704ee77902301b643f8bd52eb78db10c910: ['testsuite/integration-arquillian/tests/other/pom.xml']
[DEBUG] 242c1d844504cbc35b023ea1eed2bfd83f8d2b81: ['package.json']
[DEBUG] 2d341ddc0673d9024a83da543eb51b4caeff04f3: ['themes/pom.xml']
[DEBUG] c7134fd5390d7c650b3dfd4bd2a2855157042271: ['quarkus/pom.xml', 'docs/pom.xml', 'docs/guides/pom.xml', 'docs/maven-plugin/pom.xml', 'pom.xml']
[DEBUG] 6250ccdaef45f6de3e2453174dc1de9c303d443b: ['package.json']
[DEBUG] faefeccbeeaf1f2ebcde2c787f26b0fb46060b56: ['testsuite/integration-arquillian/tests/other/pom.xml', 'testsuite/integration-arquillian/tests/other/webauthn/pom.xml']
[DEBUG] 0d25257aa5d40aa8076f7e1005daf0e0272bb415: ['package.json']
[DEBUG] 85775e20a477c943a9c2c785c5ae3fdb26721fbd: ['package.json']
[DEBUG] 970b295c2867cbefd626fadd6e2e87ae62814848: ['package.json']
[DEBUG] 861574e74e71be08a9dd6f3fa84d8efbc0a737e5: ['package.json']
[DEBUG] 9ef126716b18a49e8c7db627b2d977f3fee1b1fe: ['package.json']
[DEBUG] a06db7a50620ad33e49e0235c48fc15021720355: ['package.json']
[DEBUG] 0516c608398a8820f911c801c2f15c9dfbb9b0c8: ['package.json']
[DEBUG] b4876dd9d26359f9924131483cfec73ed5e6dbec: ['pom.xml']
[DEBUG] d6abade8720d061a93e9af9e666843b09335f937: ['quarkus/runtime/pom.xml', 'quarkus/deployment/pom.xml']
[DEBUG] 85240c960601731d836d4e2e807075018aba0378: ['testsuite/integration-arquillian/tests/base/pom.xml', 'pom.xml']
[DEBUG] 02b193241349d322148fbd45ab15055ae6e634df: ['pom.xml']
[DEBUG] 5aa9a09b20a7eecde0bbf74a17f51d4f4c2bbbba: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 93853e9dc4eccfad578be6d3075ec9e4465f6d55: ['docs/pom.xml']
[DEBUG] a062bcc78feabc93af74c9eef5bef657edfba4ce: ['docs/pom.xml']
[DEBUG] f2abfecca1aeb3afc87b5929f25a658066081874: ['quarkus/tests/integration/pom.xml']
[DEBUG] 496b1fabb3aff183bf2e3c9e25227bdfaaeaf9b3: ['tests/pom.xml']
[DEBUG] f66121f82a4f5fc5b05f2f6b5b334df4a5515bd7: ['tests/pom.xml']
[DEBUG] c6312e3308fab84fe4c4b7d9ab966ce68d3da889: ['dependencies/server-all/pom.xml', 'pom.xml', 'model/pom.xml', 'testsuite/utils/pom.xml']
[DEBUG] 68271ba486b70272cb3fc1e4a60309bee63cea0c: ['pom.xml']
[DEBUG] 31345c49b12352639de9406ccefd51f19afdf426: ['testsuite/integration-arquillian/servers/app-server/jboss/wildfly/pom.xml', 'distribution/pom.xml', 'pom.xml']
[DEBUG] 9f3d4a7d42d26fd5e60eec09a400cc3ae1e08368: ['federation/ldap/pom.xml', 'testsuite/integration-arquillian/tests/other/pom.xml', 'server-spi/pom.xml', 'authz/policy/common/pom.xml', 'distribution/saml-adapters/wildfly-adapter/wildfly-modules/pom.xml', 'adapters/saml/wildfly/wildfly-subsystem/pom.xml', 'boms/pom.xml', 'distribution/server-x-dist/pom.xml', 'adapters/saml/wildfly/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml', 'integration/client-registration/pom.xml', 'quarkus/runtime/pom.xml', 'services/pom.xml', 'testsuite/integration-arquillian/servers/migration/pom.xml', 'testsuite/utils/pom.xml', 'dependencies/server-all/pom.xml', 'quarkus/pom.xml', 'testsuite/integration-arquillian/util/pom.xml', 'authz/client/pom.xml', 'testsuite/integration-arquillian/tests/other/webauthn/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/services/testsuite-providers/pom.xml', 'quarkus/server/pom.xml', 'authz/pom.xml', 'adapters/spi/jboss-adapter-core/pom.xml', 'adapters/pom.xml', 'themes/pom.xml', 'testsuite/integration-arquillian/servers/app-server/app-server-spi/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'adapters/saml/pom.xml', 'federation/kerberos/pom.xml', 'util/embedded-ldap/pom.xml', 'pom.xml', 'testsuite/integration-arquillian/servers/cache-server/legacy/infinispan/pom.xml', 'testsuite/integration-arquillian/tests/other/jpa-performance/pom.xml', 'federation/sssd/pom.xml', 'distribution/feature-packs/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/legacy/datagrid/pom.xml', 'integration/client-cli/client-cli-dist/pom.xml', 'util/pom.xml', 'docs/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/pom.xml', 'model/jpa/pom.xml', 'testsuite/integration-arquillian/test-apps/servlets/pom.xml', 'distribution/api-docs-dist/pom.xml', 'testsuite/pom.xml', 'model/pom.xml', 'distribution/downloads/pom.xml', 'boms/spi/pom.xml', 'server-spi-private/pom.xml', 'testsuite/integration-arquillian/servers/app-server/pom.xml', 'integration/client-cli/pom.xml', 'adapters/saml/wildfly-elytron/pom.xml', 'integration/client-cli/admin-cli/pom.xml', 'distribution/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/infinispan/pom.xml', 'testsuite/integration-arquillian/test-apps/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/undertow/pom.xml', 'quarkus/tests/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/legacy/pom.xml', 'common/pom.xml', 'saml-core-api/pom.xml', 'model/infinispan/pom.xml', 'testsuite/integration-arquillian/servers/app-server/jboss/pom.xml', 'saml-core/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/infinispan/infinispan/pom.xml', 'quarkus/tests/integration/pom.xml', 'docs/maven-plugin/pom.xml', 'federation/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/quarkus/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/services/pom.xml', 'integration/pom.xml', 'dependencies/server-min/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/infinispan/datagrid/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/pom.xml', 'adapters/spi/pom.xml', 'testsuite/integration-arquillian/tests/other/sssd/pom.xml', 'authz/policy/pom.xml', 'testsuite/model/pom.xml', 'quarkus/deployment/pom.xml', 'adapters/saml/core-public/pom.xml', 'distribution/licenses-common/pom.xml', 'adapters/spi/adapter-spi/pom.xml', 'docs/guides/pom.xml', 'dependencies/pom.xml', 'model/map/pom.xml', 'distribution/maven-plugins/pom.xml', 'core/pom.xml', 'adapters/saml/core/pom.xml', 'integration/admin-client/pom.xml', 'testsuite/integration-arquillian/servers/pom.xml', 'distribution/maven-plugins/licenses-processor/pom.xml', 'testsuite/integration-arquillian/servers/app-server/jboss/wildfly/pom.xml']
[DEBUG] c6e1ab2d5652fce5b1d7f8b87305c6d9046f9a13: ['themes/pom.xml']
[DEBUG] 8fb45d3c8dbed207504612353c1510ccf0f6736a: ['pom.xml']
[DEBUG] db04889d5bb46520ce81224c114a334f310e1938: ['pom.xml']
[DEBUG] c53643df23421a81995213d5f83b6252f5338ce1: ['tests/pom.xml']
[DEBUG] 9e39df5164d1562292087453aa6b3f8f2b6a9056: ['package.json']
[DEBUG] fd6e433c9c305b3f2806a6dd73455a2f36b0e228: ['package.json']
[DEBUG] 05af84f20fe32bae6c829eb1fc87c24bede39557: ['package.json']
[DEBUG] 408687f33aa16306d0421a9d14a98729b3428690: ['testsuite/integration-arquillian/pom.xml', 'testsuite/integration-arquillian/tests/other/webauthn/pom.xml']
[DEBUG] 93aeb572bb48e46ac560962959f4d50931545896: ['quarkus/pom.xml']
[DEBUG] 3fe7a50b64ea9017a70db7a0392ca2c563ca9022: ['themes/pom.xml']
[DEBUG] 5b96bdcbc06c696cde53aa54176cd1df4a64b63d: ['pom.xml']
[DEBUG] dfcf46ca6053a97d014ca6044ce0e8b4b36b1d21: ['pom.xml']
[DEBUG] 955d022044d219a0b6ffcab3ca456de74bb04782: ['package.json']
[DEBUG] 4700d21298307c13702ed792f385ef04a9996531: ['testsuite/integration-arquillian/tests/other/webauthn/pom.xml']
[DEBUG] 1ccdc790ea2b2b41450c6f6c6260e95986681327: ['package.json']
[DEBUG] 481a8dc8d69e3aa436b2f7ad2e57ee0919a62723: ['package.json']
[DEBUG] fd445c94ffd16ffa05d8fdede872dc7c4b2d0c4b: ['package.json']
[DEBUG] 4013dfeb09eac0682ddb3d4ee68fd38f105e30d3: ['package.json']
[DEBUG] 9a7cbb44c945c86d17b6b94035453ab8ef762980: ['package.json']
[DEBUG] 7ee802a5fc6421c1ae3467718d098a9ebd2f5872: ['package.json']
[DEBUG] 0c8f981edad08022d854ca4b35c1e6e8fe50aad0: ['package.json']
[DEBUG] a55637a09da156d44388355d65607653a42975d7: ['package.json']
[DEBUG] 0bcf48b97f92836d05ab6feb3525a422a2ddc921: ['package.json']
[DEBUG] ab7611111858ec8e843239af8581609eb6f241db: ['package.json']
[DEBUG] e1d203bc42c14b4e03396313b8812f2d0e797ee0: ['package.json']
[DEBUG] 2b68760525d6944470ba0a7159d8e2b4e0e3449a: ['package.json']
[DEBUG] b221121c8b5fdeb4b3ece7303a6dc2e9c016f64f: ['package.json']
[DEBUG] 224c51c2911e22f79603dcbca18805e01cf17018: ['package.json']
[DEBUG] cf66331900161ef346b01bc6b0df7c8f8ffbe09d: ['package.json']
[DEBUG] 0e7b3b2ece4c8e446734c12a2fe26370daa9d33b: ['package.json']
[DEBUG] f5ddc7e5a1a0cc8ffa0bc08a4cfd14a97f3ea841: ['package.json']
[DEBUG] f57d5edb321e5a12ae1caf89e254db064fd857ee: ['package.json']
[DEBUG] 73b5dbe7052fb20f8eeb7b62c154ddd3262a6177: ['package.json']
[DEBUG] 9509850fdf5ef836e20026e752191bb704f440f7: ['package.json']
[DEBUG] 1bfd90e2296707d8204ce5d719767d28dc31bfb8: ['package.json']
[DEBUG] bea23b9ca12f36c6bd9b9b71e007480eeb722fc3: ['package.json']
[DEBUG] c90e22c5f091cd8764c4631d2f984045cf3e3fd7: ['package.json']
[DEBUG] a83793291cc1450f1e38acc14aa76f5b070f299b: ['package.json']
[DEBUG] 88601cf118b9c33474313715bf20972dcd698adf: ['package.json']
[DEBUG] e6d8ffb202b22c31db8e0ed3ccb1a7de7c2614a5: ['package.json']
[DEBUG] 981cda5bfdcd47edd03d54a9db807b2e2ffb1030: ['quarkus/tests/integration/pom.xml']
[DEBUG] 9d5355b7adbb24d131093cd0e45a15252b7d1fbe: ['pom.xml']
[DEBUG] 9be5192e29ffa696bbf7e99dff74aef8c87cacd9: ['package.json']
[DEBUG] 80b682871d9a52973561450f4c3500688e9fe4bf: ['package.json']
[DEBUG] 8386e77a0b0bc90405421583b000df8743ae31e8: ['package.json']
[DEBUG] c35cb5b1e3c01deab6639ec7307fc47a9f448f4c: ['package.json']
[DEBUG] bc38475572dbd2990ccaabb1dba1a03fa22d1304: ['package.json']
[DEBUG] cdf014807cd7c3bf3ae2564386ee9ebdd2433eb7: ['package.json']
[DEBUG] a2849cb17c0e81f946278194ccae54e0057064b2: ['package.json']
[DEBUG] 6c32d69e46a1643604912850dc9459b6a4116051: ['package.json']
[DEBUG] 4d4190f67bbacf12573b5755ab3b40c11623ade3: ['package.json']
[DEBUG] 8c5e158db4244e1f12cba568ac8a8f3690a4234f: ['operator/pom.xml', 'pom.xml']
[DEBUG] fcb451b56494c9e2d7cfd496e36cf94b7e00273d: ['tests/pom.xml']
[DEBUG] dea123169f75b4c8fd253d89ea8ef1d6e73a1694: ['pom.xml', 'themes/pom.xml']
[DEBUG] 919d07c90b4366a1acd62bd413c383db365cb3a6: ['package.json']
[DEBUG] ecd5dd248d8cace47b241f4a6df3b51b57e1da23: ['docs/guides/pom.xml']
[DEBUG] 2b0bb498106b59a06265d5624a4d0d3235db4095: ['package.json']
[DEBUG] b46a0fea96341ed8a182b48816d23618d6ee1698: ['package.json']
[DEBUG] ba9a72d2cf47dc548cfcc2feb6ad1b5e24edd856: ['package.json']
[DEBUG] ee2759c76d81bc3ad09acdf734f081249c3864a4: ['package.json']
[DEBUG] 3893c26502b952c7c6b0f97a7ba97c3c096fbd78: ['package.json']
[DEBUG] d539571b080617156befa9db64a591cba8182b0e: ['package.json']
[DEBUG] 17eabf41a69ca724b8cdf780ac3e6cb275cc00ed: ['package.json']
[DEBUG] 044076a11990585d3d11531e9f020f9ebba91289: ['package.json']
[DEBUG] dcfb84e7d1dd68b964b6d5df92a5550f98a379cf: ['package.json']
[DEBUG] 7511725af4d3b3808df523c5aab34c59758cb94c: ['testsuite/integration-arquillian/servers/cache-server/infinispan/infinispan/pom.xml']
[DEBUG] 5df74abcf65f0b335b957ce95a5fb95b55d07f8d: ['package.json']
[DEBUG] 567bb154c942ee249f17f79b44f2b7e1a02832d5: ['package.json']
[DEBUG] d8e790ee3bd67c5913997eccd0a2a0078afebf99: ['package.json']
[DEBUG] fc676fb9974d2d858f400a6d765fa8838fc4d4fc: ['package.json']
[DEBUG] bca24361c25b2153720595e08bf02aca1eee95d8: ['package.json']
[DEBUG] cbea7bd15f2cfed967a65a5731e37167bd891880: ['package.json']
[DEBUG] db9555327c15c7731c7b05882e3e9b7e79f41d15: ['package.json']
[DEBUG] 6cfe7af12791371a051df4a1695fcffb7db649fa: ['package.json']
[DEBUG] 92c73a7fcc808fb0836bed75e0900d945428eca6: ['package.json']
[DEBUG] 90d6432d1669461b7b128cab9f088d2d911196af: ['operator/pom.xml']
[DEBUG] 194c95de58864fdfe5f0eb2021b19fa31210c7e6: ['pom.xml']
[DEBUG] 80072b30cda7d634d087dae05489b0bb855ca636: ['docs/maven-plugin/pom.xml']
[DEBUG] 24d6f75d11fed1a1b8d5d56c290dd87a85626040: ['operator/pom.xml']
[DEBUG] 2fe91d07d21918840a6f014b8fa05151b5c795a1: ['package.json']
[DEBUG] 5a1f4b888928bee88de4e7733c0b80934f431c55: ['quarkus/pom.xml', 'quarkus/runtime/pom.xml', 'pom.xml', 'quarkus/deployment/pom.xml']
[DEBUG] ba7346732515d9c2a5fd2547c61f5fb75eb77541: ['package.json']
[DEBUG] 62a5ad00f5097a9bebeb5045f37262c97551d884: ['package.json']
[DEBUG] a37dc7234ca7c7ed829ae8b802089e60c351b26f: ['package.json']
[DEBUG] b679b6e00bdc141f4622516b5fc57519fa562eda: ['package.json']
[DEBUG] ff29991b67639225b42f4d106e5baa6ac0d33415: ['package.json']
[DEBUG] da05674a04058915aae7d1acd6dab5d30e2b4514: ['package.json']
[DEBUG] 3be4aa62f0c134d40452b787234636f1bbd0bad7: ['package.json']
[DEBUG] d93d1df27a110a222c4d566a6014a3c9fc5e1798: ['package.json']
[DEBUG] cc88fb2daa714493c1b0b4f59b0479ca1e17c14c: ['quarkus/pom.xml', 'distribution/pom.xml', 'quarkus/tests/integration/pom.xml', 'quarkus/dist/pom.xml', 'pom.xml', 'testsuite/integration-arquillian/servers/auth-server/quarkus/pom.xml']
[DEBUG] b9224862deb84b0252b9f55ea8249034b0334f2d: ['package.json']
[DEBUG] 3fd725a3f5dfbe4f380383c088b0beed66a3ef80: ['operator/pom.xml', 'pom.xml']
[DEBUG] 0471ec494161bf32ce9cd6c67c2b1ebf64d4ba42: ['testsuite/model/pom.xml']
[DEBUG] f01e3f89558cbf20c9628aff3e37aea544fa0b77: ['package.json']
[DEBUG] 6e29fd6d2332b72d6488e037591d0194baa53429: ['package.json']
[DEBUG] eabf7b8375fff1961a1e0adf60c0da9054c5968d: ['package.json']
[DEBUG] 9f50f6893a4fa9b8e147e575458482dda9f89eea: ['package.json']
[DEBUG] 2be3304035f4185538cbb4b7a5efc7a76ac2d718: ['package.json']
[DEBUG] 400a15aab7593a62586feee21f9411897a09fa3f: ['package.json']
[DEBUG] ee5a2d9a11a1a4d400b0e49f5c952fc3ece81925: ['package.json']
[DEBUG] 48b692e43075497a3cd9a6e9fb775625b3b82814: ['package.json']
[DEBUG] 01dcda295088db9ba8bfd3ef779896f14ee6e2c2: ['package.json']
[DEBUG] 5e8224835a2f54377fd4688b670bbb23588ab9d2: ['package.json']
[DEBUG] 1f4c508e756453efe95897e4944c19bdd96a05e4: ['package.json']
[DEBUG] 8196a44612c3922e95ea324a4dc0b4d161256630: ['package.json']
[DEBUG] 2e5cb103eead82406795461f9c35fe3754e770ba: ['pom.xml']
[DEBUG] 90fe97133c5b5474286b56121679393e46ff01df: ['pom.xml']
[DEBUG] 82300ba7312c3c57be9ca78843718d662929cbb8: ['quarkus/runtime/pom.xml', 'quarkus/deployment/pom.xml']
[DEBUG] 7c1d6eae431be5bcea976e67e099c8fe4391118d: ['pom.xml']
[DEBUG] 2030c55e48a4c9304b87fdcd02f68c242286db44: ['package.json']
[DEBUG] 98d443631329a8eed6964ef47ff3357d3fa3ee56: ['operator/pom.xml']
[DEBUG] 5968e1a7ee64cf8ec5904588fccabd91ad1946be: ['package.json']
[DEBUG] 340d8da197b54810db2b5ad115e434a36e377d72: ['testsuite/integration-arquillian/tests/pom.xml', 'pom.xml']
[DEBUG] b50b8f883bcc46efa84f4b4dae57c5bb0b731434: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 26ac142b999af88c4c969ea95032c59e49cc4e96: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] d9f1a9b2076410397c20c5568336833b45ef7900: ['federation/ldap/pom.xml', 'testsuite/integration-arquillian/tests/other/pom.xml', 'server-spi/pom.xml', 'authz/policy/common/pom.xml', 'distribution/saml-adapters/wildfly-adapter/wildfly-modules/pom.xml', 'adapters/saml/wildfly/wildfly-subsystem/pom.xml', 'boms/pom.xml', 'adapters/saml/wildfly/pom.xml', 'testsuite/integration-arquillian/tests/pom.xml', 'integration/client-registration/pom.xml', 'quarkus/runtime/pom.xml', 'services/pom.xml', 'testsuite/integration-arquillian/servers/migration/pom.xml', 'testsuite/utils/pom.xml', 'dependencies/server-all/pom.xml', 'quarkus/pom.xml', 'testsuite/integration-arquillian/util/pom.xml', 'authz/client/pom.xml', 'testsuite/integration-arquillian/tests/other/webauthn/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/services/testsuite-providers/pom.xml', 'quarkus/server/pom.xml', 'operator/pom.xml', 'authz/pom.xml', 'adapters/spi/jboss-adapter-core/pom.xml', 'adapters/pom.xml', 'themes/pom.xml', 'testsuite/integration-arquillian/servers/app-server/app-server-spi/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'adapters/saml/pom.xml', 'federation/kerberos/pom.xml', 'util/embedded-ldap/pom.xml', 'pom.xml', 'testsuite/integration-arquillian/servers/cache-server/legacy/infinispan/pom.xml', 'testsuite/integration-arquillian/tests/other/jpa-performance/pom.xml', 'federation/sssd/pom.xml', 'distribution/feature-packs/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/legacy/datagrid/pom.xml', 'integration/client-cli/client-cli-dist/pom.xml', 'util/pom.xml', 'docs/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/pom.xml', 'model/jpa/pom.xml', 'testsuite/integration-arquillian/test-apps/servlets/pom.xml', 'distribution/api-docs-dist/pom.xml', 'testsuite/pom.xml', 'model/pom.xml', 'distribution/downloads/pom.xml', 'boms/spi/pom.xml', 'server-spi-private/pom.xml', 'quarkus/dist/pom.xml', 'testsuite/integration-arquillian/servers/app-server/pom.xml', 'integration/client-cli/pom.xml', 'adapters/saml/wildfly-elytron/pom.xml', 'integration/client-cli/admin-cli/pom.xml', 'distribution/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/infinispan/pom.xml', 'testsuite/integration-arquillian/test-apps/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/undertow/pom.xml', 'quarkus/tests/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/legacy/pom.xml', 'common/pom.xml', 'saml-core-api/pom.xml', 'model/infinispan/pom.xml', 'testsuite/integration-arquillian/servers/app-server/jboss/pom.xml', 'saml-core/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/infinispan/infinispan/pom.xml', 'quarkus/tests/integration/pom.xml', 'docs/maven-plugin/pom.xml', 'federation/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/quarkus/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/services/pom.xml', 'integration/pom.xml', 'dependencies/server-min/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/infinispan/datagrid/pom.xml', 'testsuite/integration-arquillian/servers/cache-server/pom.xml', 'adapters/spi/pom.xml', 'testsuite/integration-arquillian/tests/other/sssd/pom.xml', 'authz/policy/pom.xml', 'testsuite/model/pom.xml', 'quarkus/deployment/pom.xml', 'adapters/saml/core-public/pom.xml', 'distribution/licenses-common/pom.xml', 'adapters/spi/adapter-spi/pom.xml', 'docs/guides/pom.xml', 'dependencies/pom.xml', 'model/map/pom.xml', 'distribution/maven-plugins/pom.xml', 'core/pom.xml', 'adapters/saml/core/pom.xml', 'integration/admin-client/pom.xml', 'testsuite/integration-arquillian/servers/pom.xml', 'distribution/maven-plugins/licenses-processor/pom.xml', 'testsuite/integration-arquillian/servers/app-server/jboss/wildfly/pom.xml']
[DEBUG] 82f0e66df84a16cb966bf8b95e4db14eb30738ec: ['package.json']
[DEBUG] 8d4e4ada74f69a685c88beda12334cf8dc363625: ['package.json']
[DEBUG] 68dae53126b669f81d8f258f0c0a5f29469779f3: ['package.json']
[DEBUG] f78771a8ecd591588d7577375c3cb69106e8eda4: ['package.json']
[DEBUG] 2733d0267cef4b307f6c688fa72d483a665b6b06: ['package.json']
[DEBUG] 8882cd82e98c2f7c1b77d1e2e934da05998a0a4d: ['package.json']
[DEBUG] 6dd29555cf8e2b1f6e84dce680b482078a06f942: ['package.json']
[DEBUG] f1cacd0a3df27688c38abe2c759f96ee4876aa81: ['package.json']
[DEBUG] 4fab7471413556fc6683eb38f9eb31cc2285b3b6: ['package.json']
[DEBUG] 625984c769ce96b0ee42b3fd87d39f5b65793b04: ['package.json']
[DEBUG] 4816675e3b406fbd2409c312bf54ce0bcbdf65ed: ['package.json']
[DEBUG] 7c7ff50ce90ee418aa17db0af0069511ab1f97c1: ['package.json']
[DEBUG] e7371442183cb43c5ad76d2e96145aeadad03746: ['package.json']
[DEBUG] 215ac539a566fa44e9a4f8dc5c52946a9416be31: ['package.json']
[DEBUG] f3c3bb50016e818d9f035e72a83d1cc26e0db9a2: ['quarkus/runtime/pom.xml', 'quarkus/deployment/pom.xml']
[DEBUG] fa87d462108899d38f22242a8abdb36e08cd1af0: ['quarkus/pom.xml', 'distribution/pom.xml', 'adapters/spi/jboss-adapter-core/pom.xml', 'boms/pom.xml', 'pom.xml']
[DEBUG] 18581ca4f74a00fa44be700a1a738500cecbcdf6: ['pom.xml']
[DEBUG] f2ed799b8bd7ea09fee0cc9af8d1ea4e7ad5dfa1: ['themes/pom.xml']
[DEBUG] febb447919044943241ad97200821c7da5099cb3: ['testsuite/model/pom.xml']
[DEBUG] f291ba6ba960181635a5920b4aa1a29c1d74238f: ['package.json']
[DEBUG] e1a76171fb894f4ab314ae825d896fae10070f3b: ['package.json']
[DEBUG] 27626fc2e9fcdd47aee89ad606abff79c878811b: ['package.json']
[DEBUG] 4ff3554c11eaedf3446a438c083892147e291585: ['package.json']
[DEBUG] efe24479c6c2f3e86b55a1cad7cb78792091a49f: ['package.json']
[DEBUG] 42d0d376fb3c9f10e2908c5c200367eea9440620: ['package.json']
[DEBUG] 69e8dd3dc7a9887469bd9a06bf7347d1d51f8e45: ['package.json']
[DEBUG] 13385d1aeb3803b94544d3d5c780f2d5c41be655: ['boms/pom.xml']
[DEBUG] 79827249ed842e0cc2a9e372f6bf2183fbfc8b08: ['package.json']
[DEBUG] 86dcec8e3ab00de25e6d872d473c504ca5a5bb2c: ['quarkus/pom.xml', 'pom.xml']
[DEBUG] c9764e114e55e5467cb8c624172b77db17a7c8f2: ['quarkus/pom.xml']
[DEBUG] ac66f8ed5cd5e17f037ed8769b570d1ae27ec777: ['package.json']
[DEBUG] 6249e341777c1a733f0cc1e8b0511b76a373514b: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] c49c4f80a290e216493ef1179b3b0a64efb564af: ['quarkus/pom.xml', 'pom.xml']
[DEBUG] 5ef8265b75ec11fe8ab0dc9d303a0fcc4ebecb17: ['testsuite/integration-arquillian/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'pom.xml']
[DEBUG] e2514ea2e60fca7569515da686dc8add7d109a10: ['testsuite/integration-arquillian/tests/other/webauthn/pom.xml']
[DEBUG] 097b9042a924030f2697afac65c037e94efcb629: ['package.json']
[DEBUG] 8202e56d76aee18518a28e0986c2f2dc6980f6f3: ['package.json']
[DEBUG] d406a25ec9b825a50f0cd7eaf3791bb7b52366d0: ['package.json']
[DEBUG] ccd172eaaf46a4365da68fb68380b0a6a3cfe0e8: ['package.json']
[DEBUG] 272937af7082cd7c2535ce1bf125aa37e69c680f: ['package.json']
[DEBUG] 723a93d14908d7fb93094b48323300abe4de1489: ['package.json']
[DEBUG] 5e9caa456882670f44906c8a43ace25ca865b7df: ['package.json']
[DEBUG] 6e0414c5575d38b81b6190f694172218e9ff5040: ['package.json']
[DEBUG] beaf8d0348b2af6c1b2f0724cab43e2fa7db8d47: ['themes/pom.xml']
[DEBUG] c4b978b6c8b8d67ef6135397350d00e37b0707d7: ['operator/pom.xml']
[DEBUG] ebfc24d6c105971f00f86d1c96fc0dc2aed45bf9: ['testsuite/model/pom.xml']
[DEBUG] 74581b5c1065daa699649c46781944060b59b203: ['testsuite/model/pom.xml']
[DEBUG] fb13d24fe06b18aef800bc916618eb199328a097: ['package.json']
[DEBUG] da27b525626d048d14b6fa455735f31ded447fb6: ['package.json']
[DEBUG] cc138efc102ec3061c534a126444166d19065d75: ['package.json']
[DEBUG] e8f9b591872355a65bdd89ce00277d505276346d: ['package.json']
[DEBUG] 48d691dcf7716d41d569361d63ab7db2406216e2: ['package.json']
[DEBUG] 0ceec34ed670442fc82cbf9cb80286ec30d64fd2: ['package.json']
[DEBUG] 93a3c47214e1334a9cc7b7421fd17fd4c75616a9: ['package.json']
[DEBUG] 932bc0060f04c780efbc64e998c2ddc40e786efa: ['package.json']
[DEBUG] 51c1712fa3382b82ef2422239214b43dea5543f8: ['package.json']
[DEBUG] 4226dff5d97a9eb2cd447acf59033e746f52bf9a: ['package.json']
[DEBUG] 17b840af6a8891e68807a9603a184175febd12e8: ['package.json']
[DEBUG] f77ce315bbbd6b7c9ffe185faf9c1d15ebae95c4: ['testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] 3c3f003a3817bbbb90de3ae5df0f2c6ac92f42ea: ['model/pom.xml', 'testsuite/utils/pom.xml', 'testsuite/model/pom.xml', 'dependencies/server-all/pom.xml', 'pom.xml']
[DEBUG] 8454dc5a5df9571ad20f01c594eb6526818e00ae: ['quarkus/runtime/pom.xml', 'quarkus/deployment/pom.xml']
[DEBUG] 1710b38cf82c12cddf9ba3a70357202da2174781: ['quarkus/pom.xml', 'quarkus/runtime/pom.xml', 'quarkus/tests/integration/pom.xml', 'pom.xml', 'quarkus/deployment/pom.xml']
[DEBUG] 6504c058dd1d7773da0c195730def7f2c32a0650: ['operator/pom.xml']
[DEBUG] f7e059630103f844890deb222ccb5e112eafef9e: ['package.json']
[DEBUG] 68c7032f1e5d3bc1d728d6d9f8f6ce580a98caf0: ['operator/pom.xml']
[DEBUG] fb41c526750c5843f8cffbd4cc751eefadc97a10: ['quarkus/pom.xml', 'pom.xml']
[DEBUG] e3294d171c5c28ce0e033c05f4708fea09a03ade: ['package.json']
